Package           Version
----------------- -----------
absl-py           2.4.0
annotated-doc     0.0.4
annotated-types   0.7.0
anthropic         0.89.0
anyio             4.13.0
asyncpg           0.31.0
certifi           2026.2.25
click             8.3.2
colorama          0.4.6
distro            1.9.0
docstring_parser  0.17.0
et_xmlfile        2.0.0
fastapi           0.135.3
greenlet          3.3.2
h11               0.16.0
httpcore          1.0.9
httptools         0.7.1
httpx             0.28.1
idna              3.11
immutabledict     4.3.1
iniconfig         2.3.0
jiter             0.13.0
markdown-it-py    4.0.0
mdurl             0.1.2
numpy             2.4.4
openpyxl          3.1.5
ortools           9.15.6755
packaging         26.2
pandas            3.0.2
pip               26.0.1
pluggy            1.6.0
protobuf          6.33.6
pydantic          2.12.5
pydantic_core     2.41.5
Pygments          2.20.0
pytest            9.0.3
pytest-asyncio    1.3.0
python-dateutil   2.9.0.post0
python-dotenv     1.2.2
python-multipart  0.0.24
PyYAML            6.0.3
rich              14.3.3
six               1.17.0
sniffio           1.3.1
SQLAlchemy        2.0.49
starlette         1.0.0
typing_extensions 4.15.0
typing-inspection 0.4.2
tzdata            2026.1
uvicorn           0.44.0
watchfiles        1.1.1
websockets        16.0
